centro deportivo;min;address;distrito
Instalación Deportiva  Básica Embalse de San Juan;5844.28327726585;Calle Conde Duque nº 22;CALLE EMBALSE DE SAN JUAN 1
Instalación Deportiva  Básica Embalse de San Juan;5844.28327726585;Plaza de Alonso Martínez nº 5;CALLE EMBALSE DE SAN JUAN 1
Instalación Deportiva Básica Camino de la Suerte;3343.315431974936;Puerta del Sol nº 1;CAMINO SUERTE 25
Instalación Deportiva Básica Circuito de Automodelismo;3186.7645289067063;Calle Hortaleza nº 63;CALLE NAVAMURES 2
Instalación Deportiva Básica Circuito de Automodelismo;3186.7645289067063;Puerta del Sol nº 1;CALLE NAVAMURES 2
Instalación Deportiva Básica Colonia Vilda;3400.1257320163745;Calle Miguel Moya nº 1;CALLE PUENTELARRA 1 c/v Avda. Sta. Eugenia
Instalación Deportiva Básica Nuestra Señora de la Torre;3193.071550549118;Calle Hortaleza nº 75;TRAVESIA PUERTO DE REINOSA 2
Instalación Deportiva Básica P.A.R. Castrillo de Aza;3296.252708233026;Plaza del Conde del Valle de Súchil nº 3;AVENIDA SANTA EUGENIA 1
Instalación Deportiva Básica Parkour;4111.677402346201;Calle Miguel Moya nº 1;AVENIDA LA GAVIA 39
Instalación Deportiva Básica Parque Santa Eugenia;3604.6839902428223;Calle Hortaleza nº 63;CALLE ZAZUAR 12
Instalación Deportiva Básica Parque Villa de Vallecas;3238.308259795694;Puerta del Sol nº 1;CALLE PUERTO DE PORZUNA 50
Instalación Deportiva Básica Parque Villa de Vallecas;3238.308259795694;Plaza de San Miguel nº 9;CALLE PUERTO DE PORZUNA 50
Instalación Deportiva Básica Parque de Enrique Herreros;95.0460812329797;Calle Fuencarral nº 108;CALLE BRAVO MURILLO 49
Instalación Deportiva Básica Parque del Cementerio;3150.325458843253;Calle Conde Duque nº 22;CALLE MONTES DE BARBANZA 15
Instalación Deportiva Básica Parque del Cementerio;3150.325458843253;Puerta del Sol nº 1;CALLE MONTES DE BARBANZA 15
Instalación Deportiva Básica Peñaranda de Bracamonte;4389.001389073907;Calle Miguel Moya nº 1;CALLE PEÑARANDA DE BRACAMONTE 4
